trade_id,date,symbol,direction,timeframe,setup,risk_usd,planned_rr,net_pnl,fees,result,equity_curve,month
498,2025-01-01,WLFI,long,4h,range rejection,58.2,0.2,6.58,5.06,win,6.58,2025-01
429,2025-01-01,BTC,short,5m,liquidity sweep,68.55,2.86,191.32,4.98,win,197.9,2025-01
379,2025-01-01,ETH,long,3m,range rejection,89.28,1.45,-91.75,2.47,loss,106.15,2025-01
120,2025-01-02,FARTCOIN,long,15m,trend pullback,113.79,1.77,193.84,7.38,win,299.99,2025-01
235,2025-01-02,DOGE,short,15m,range rejection,119.79,1.37,163.09,1.06,win,463.08000000000004,2025-01
219,2025-01-02,DOGE,short,15m,breakout retest,141.96,0.2,20.61,7.78,win,483.69000000000005,2025-01
69,2025-01-02,BTC,long,15m,trend pullback,98.14,1.6,-101.73,3.59,loss,381.96000000000004,2025-01
62,2025-01-02,ETH,long,1h,VWAP reclaim,114.97,1.06,116.26,5.55,win,498.22,2025-01
146,2025-01-02,SOL,short,1h,breakout retest,96.38,1.14,105.55,4.3,win,603.77,2025-01
100,2025-01-02,FARTCOIN,short,1h,trend pullback,62.9,1.41,83.5,4.94,win,687.27,2025-01
155,2025-01-03,DOGE,short,3m,VWAP reclaim,97.78,0.21,-101.59,3.81,loss,585.68,2025-01
39,2025-01-03,BTC,short,4h,breakout retest,94.63,0.94,-98.99,4.36,loss,486.68999999999994,2025-01
407,2025-01-03,DOGE,short,3m,range rejection,67.71,0.56,34.89,3.07,win,521.5799999999999,2025-01
138,2025-01-03,ETH,short,3m,breakout retest,45.4,0.92,38.27,3.36,win,559.8499999999999,2025-01
130,2025-01-03,BTC,long,5m,VWAP reclaim,54.8,1.63,87.86,1.57,win,647.7099999999999,2025-01
260,2025-01-03,DOGE,short,4h,range rejection,111.53,1.54,168.59,3.41,win,816.3,2025-01
22,2025-01-04,DOGE,long,3m,breakout retest,159.72,1.55,246.36,1.4,win,1062.6599999999999,2025-01
386,2025-01-04,ETH,short,15m,trend pullback,176.35,0.97,-179.58,3.23,loss,883.0799999999998,2025-01
